datetime, generalTweets, generalAccounts, voiceTweets, voiceAccounts
2020-04-17-15-00-00,,,,
2020-04-17-16-00-00,,,,
2020-04-17-17-00-00,,,,
2020-04-17-18-00-00,,,,
2020-04-17-19-00-00,,,,
2020-04-17-20-00-00,,,,
2020-04-17-21-00-00,,,,
2020-04-17-22-00-00,,,,
2020-04-17-23-00-00,,,,
2020-04-18-00-00-00,,,,
2020-04-18-01-00-00,,,,
2020-04-18-02-00-00,,,,
2020-04-18-03-00-00,,,,
2020-04-18-04-00-00,,,,
2020-04-18-05-00-00,,,,
2020-04-18-06-00-00,,,,
2020-04-18-07-00-00,,,,
2020-04-18-08-00-00,,,,
2020-04-18-09-00-00,,,,
2020-04-18-10-00-00,,,,
2020-04-18-11-00-00,,,,
2020-04-18-12-00-00,,,,
2020-04-18-13-00-00,,,,
2020-04-18-14-00-00,,,,
2020-04-18-15-00-00,,,,
2020-04-18-16-00-00,,,,
2020-04-18-17-00-00,,,,
2020-04-18-18-00-00,,,,
2020-04-18-19-00-00,,,,
2020-04-18-20-00-00,,,,
2020-04-18-21-00-00,,,,
2020-04-18-22-00-00,,,,
2020-04-18-23-00-00,,,,
2020-04-19-00-00-00,,,,
2020-04-19-01-00-00,,,,
2020-04-19-02-00-00,,,,
2020-04-19-03-00-00,,,,
2020-04-19-04-00-00,,,,
2020-04-19-05-00-00,,,,
2020-04-19-06-00-00,,,,
2020-04-19-07-00-00,,,,
2020-04-19-08-00-00,,,,
2020-04-19-09-00-00,,,,
2020-04-19-10-00-00,,,,
2020-04-19-11-00-00,,,,
2020-04-19-12-00-00,,,,
2020-04-19-13-00-00,,,,
2020-04-19-14-00-00,,,,
2020-04-19-15-00-00,,,,
2020-04-19-16-00-00,,,,
2020-04-19-17-00-00,,,,
2020-04-19-18-00-00,,,,
2020-04-19-19-00-00,,,,
2020-04-19-20-00-00,,,,
2020-04-19-21-00-00,,,,
2020-04-19-22-00-00,,,,
2020-04-19-23-00-00,,,,
2020-04-20-00-00-00,,,,
2020-04-20-01-00-00,,,,
2020-04-20-02-00-00,55011,,,
2020-04-20-03-00-00,55233,,,
2020-04-20-04-00-00,55350,,,
2020-04-20-05-00-00,55432,,,
2020-04-20-06-00-00,55562,,,
2020-04-20-07-00-00,55814,,,
2020-04-20-08-00-00,56186,,,
2020-04-20-09-00-00,56561,,,
2020-04-20-10-00-00,56820,,,
2020-04-20-11-00-00,57137,,,
2020-04-20-12-00-00,57397,,54001,
2020-04-20-13-00-00,57816,,54434,
2020-04-20-14-00-00,57816,,54434,
2020-04-20-15-00-00,58130,,54805,
2020-04-20-16-00-00,58130,,54805,
2020-04-20-17-00-00,59080,,55780,
2020-04-20-18-00-00,59559,,56269,
2020-04-20-19-00-00,60099,,56836,
2020-04-20-20-00-00,60941,,57589,
2020-04-20-21-00-00,62249,,58742,
2020-04-20-22-00-00,63379,,59809,
2020-04-20-23-00-00,64845,,61202,
2020-04-21-00-00-00,66272,,62510,
2020-04-21-01-00-00,67261,,63388,
2020-04-21-02-00-00,67625,,63783,
2020-04-21-03-00-00,67819,,64014,
2020-04-21-04-00-00,67947,,64138,
2020-04-21-05-00-00,68029,,64203,
2020-04-21-06-00-00,68197,,64343,
2020-04-21-07-00-00,68475,,64618,
2020-04-21-08-00-00,68872,,65000,
2020-04-21-09-00-00,69261,,65420,
2020-04-21-10-00-00,69544,,65690,
2020-04-21-11-00-00,69544,,65690,
2020-04-21-12-00-00,70220,,66309,
2020-04-21-13-00-00,70744,,66846,
2020-04-21-14-00-00,71039,,67151,
2020-04-21-15-00-00,71329,,67460,
2020-04-21-16-00-00,71668,,67831,
2020-04-21-17-00-00,71949,,68141,
2020-04-21-18-00-00,71949,,68141,
2020-04-21-19-00-00,71949,,68141,
2020-04-21-20-00-00,71949,,68141,
2020-04-21-21-00-00,75128,,71181,
2020-04-21-22-00-00,75128,,71181,
2020-04-21-23-00-00,75128,,71181,
2020-04-22-00-00-00,75128,,71181,
2020-04-22-01-00-00,79193,,75171,
2020-04-22-02-00-00,79193,,75171,
2020-04-22-03-00-00,79284,,75261,
2020-04-22-04-00-00,79399,,75379,
2020-04-22-05-00-00,79516,,75497,
2020-04-22-06-00-00,79656,,75653,
2020-04-22-07-00-00,79908,,75898,
2020-04-22-08-00-00,80280,,76280,
2020-04-22-09-00-00,80650,,76622,
2020-04-22-10-00-00,80953,,76955,
2020-04-22-11-00-00,81236,,77248,
2020-04-22-12-00-00,81539,,77560,
2020-04-22-13-00-00,81872,,77864,
2020-04-22-14-00-00,82294,,78297,
2020-04-22-15-00-00,82554,,78517,
2020-04-22-16-00-00,82814,,78769,
2020-04-22-17-00-00,83071,,79025,
2020-04-22-18-00-00,83542,,79487,
2020-04-22-19-00-00,83851,25814,79812,25814
2020-04-22-20-00-00,84490,25893,80465,25893
2020-04-22-21-00-00,85430,25996,81357,25996
2020-04-22-22-00-00,86520,26134,82499,26134
2020-04-22-23-00-00,88283,26294,83970,26294
2020-04-23-00-00-00,89457,26421,85121,26421
2020-04-23-01-00-00,90255,26488,85859,26488
2020-04-23-02-00-00,90556,26519,86130,26519
2020-04-23-03-00-00,90556,25758,86130,25758
2020-04-23-04-00-00,90861,26571,86421,26571
2020-04-23-05-00-00,90861,26571,86421,26571
2020-04-23-06-00-00,91110,26593,86687,26593
2020-04-23-07-00-00,91110,26593,86687,26593
2020-04-23-08-00-00,91736,26636,87235,26636
2020-04-23-09-00-00,91736,26636,87235,26636
2020-04-23-10-00-00,92378,26703,87885,26703
2020-04-23-11-00-00,92378,26703,87885,26703
2020-04-23-12-00-00,92877,26753,88385,26753
2020-04-23-13-00-00,92877,26753,88385,26753
2020-04-23-14-00-00,93556,26831,89118,26831
2020-04-23-15-00-00,93556,26831,89118,26831
2020-04-23-16-00-00,94023,26885,89554,26885
2020-04-23-17-00-00,94023,26885,89554,26885
2020-04-23-18-00-00,94531,26938,90066,26938
2020-04-23-19-00-00,94531,26938,90066,26938
2020-04-23-20-00-00,95553,27029,91047,27029
2020-04-23-21-00-00,95553,27029,91047,27029
2020-04-23-22-00-00,97470,27191,92814,27191
2020-04-23-23-00-00,97470,27191,92814,27191
2020-04-24-00-00-00,99926,27378,95093,27378
2020-04-24-01-00-00,99926,27378,95093,27378
2020-04-24-02-00-00,100866,27485,96059,27485
2020-04-24-03-00-00,100866,27485,96059,27485
2020-04-24-04-00-00,101163,27524,96341,27524
2020-04-24-05-00-00,101163,27524,96341,27524
2020-04-24-06-00-00,101358,27552,96539,27552
2020-04-24-07-00-00,101358,27552,96539,27552
2020-04-24-08-00-00,102004,27592,97137,27592
2020-04-24-09-00-00,102004,27592,97137,27592
2020-04-24-10-00-00,102623,27650,97814,27650
2020-04-24-11-00-00,102623,27650,97814,27650
2020-04-24-12-00-00,103115,27707,98239,27707
2020-04-24-13-00-00,103115,27707,98239,27707
2020-04-24-14-00-00,103657,27758,98792,27758
2020-04-24-15-00-00,103657,27758,98792,27758
2020-04-24-16-00-00,104099,27809,99223,27809
2020-04-24-17-00-00,104099,27809,99223,27809
2020-04-24-18-00-00,104567,27867,99717,27867
2020-04-24-19-00-00,104567,27867,99717,27867
2020-04-24-20-00-00,105542,27961,100721,27961
2020-04-24-21-00-00,105542,27961,100721,27961
2020-04-24-22-00-00,107193,28106,102689,28106
2020-04-24-23-00-00,107193,28106,102689,28106
2020-04-25-00-00-00,109823,28315,105182,28315
2020-04-25-01-00-00,109823,28315,105182,28315
2020-04-25-02-00-00,110722,28410,106071,28410
2020-04-25-03-00-00,110722,28410,106071,28410
2020-04-25-04-00-00,111036,28437,106296,28437
2020-04-25-05-00-00,111036,28437,106296,28437
2020-04-25-06-00-00,111216,28461,106448,28461
2020-04-25-07-00-00,111216,28461,106448,28461
2020-04-25-08-00-00,111625,28510,106861,28510
2020-04-25-09-00-00,111625,28510,106861,28510
2020-04-25-10-00-00,112275,28591,107496,28591
2020-04-25-11-00-00,112275,28591,107496,28591
2020-04-25-12-00-00,112875,28667,108072,28667
2020-04-25-13-00-00,112875,28667,108072,28667
2020-04-25-14-00-00,113509,28751,108796,28751
2020-04-25-15-00-00,113509,28751,108796,28751
2020-04-25-16-00-00,114347,28865,109741,28865
2020-04-25-17-00-00,114347,28865,109741,28865
2020-04-25-18-00-00,115110,28964,110596,28964
2020-04-25-19-00-00,115364,28985,110797,28985
2020-04-25-20-00-00,116072,29051,111612,29051
2020-04-25-21-00-00,116072,29051,111612,29051
2020-04-25-22-00-00,117897,29196,113281,29196
2020-04-25-23-00-00,117897,29196,113281,29196
2020-04-26-00-00-00,120237,29377,115393,29377
2020-04-26-01-00-00,120834,29421,115961,29421
2020-04-26-02-00-00,120834,29421,115961,29421
2020-04-26-03-00-00,120834,29421,115961,29421
2020-04-26-04-00-00,121480,29502,116606,29502
2020-04-26-05-00-00,121480,29502,116606,29502
2020-04-26-06-00-00,121480,29502,116606,29502
2020-04-26-07-00-00,121480,29502,116606,29502
2020-04-26-08-00-00,121480,29502,116606,29502
2020-04-26-09-00-00,122737,29623,117838,29623
2020-04-26-10-00-00,122737,29623,117838,29623
2020-04-26-11-00-00,122737,29623,117838,29623
2020-04-26-12-00-00,122737,29623,117838,29623
2020-04-26-13-00-00,122737,29623,117838,29623
2020-04-26-14-00-00,124458,29806,119670,29806
2020-04-26-15-00-00,124458,29806,119670,29806
2020-04-26-16-00-00,124458,29806,119670,29806
2020-04-26-17-00-00,124458,29806,119670,29806
2020-04-26-18-00-00,125307,29899,120474,29899
2020-04-26-19-00-00,125307,29899,120474,29899
2020-04-26-20-00-00,125307,29899,120474,29899
2020-04-26-21-00-00,126591,30010,121733,30010
2020-04-26-22-00-00,126591,30010,121733,30010
2020-04-26-23-00-00,129003,30154,123826,30154
2020-04-27-00-00-00,129003,30154,123826,30154
2020-04-27-01-00-00,130743,30306,125558,30306
2020-04-27-02-00-00,130743,30306,125558,30306
2020-04-27-03-00-00,131161,30354,126002,30354
2020-04-27-04-00-00,131161,30354,126002,30354
2020-04-27-05-00-00,131306,30370,126127,30370
2020-04-27-06-00-00,131306,30370,126127,30370
2020-04-27-07-00-00,131560,30387,126359,30387
2020-04-27-08-00-00,131560,30387,126359,30387
2020-04-27-09-00-00,132036,30424,126862,30424
2020-04-27-10-00-00,132036,30424,126862,30424
2020-04-27-11-00-00,132432,30461,127224,30461
2020-04-27-12-00-00,132432,30461,127224,30461
2020-04-27-13-00-00,132997,30510,127768,30510
2020-04-27-14-00-00,133307,30550,128107,30550
2020-04-27-15-00-00,133343,30554,128162,30554
2020-04-27-16-00-00,133343,30554,128162,30554
2020-04-27-17-00-00,133738,30580,128554,30580
2020-04-27-18-00-00,133738,30580,128554,30580
2020-04-27-19-00-00,134220,30630,129034,30630
2020-04-27-20-00-00,134220,30630,129034,30630
2020-04-27-21-00-00,135358,30719,130198,30719
2020-04-27-22-00-00,135358,30719,130198,30719
2020-04-27-23-00-00,137145,30872,131854,30872
2020-04-28-00-00-00,137145,30872,131854,30872
2020-04-28-01-00-00,138598,30999,133248,30999
2020-04-28-02-00-00,138745,31012,133371,31012
2020-04-28-03-00-00,138921,31027,133525,31027
2020-04-28-04-00-00,138921,31027,133525,31027
2020-04-28-05-00-00,139020,31040,133614,31040
2020-04-28-06-00-00,139020,31040,133614,31040
2020-04-28-07-00-00,139277,31059,133849,31059
2020-04-28-08-00-00,139277,31059,133849,31059
2020-04-28-09-00-00,139736,31085,134315,31085
2020-04-28-10-00-00,139736,31085,134315,31085
2020-04-28-11-00-00,140039,31125,134607,31125
2020-04-28-12-00-00,140039,31125,134607,31125
2020-04-28-13-00-00,140496,31164,135090,31164
2020-04-28-14-00-00,140496,31164,135090,31164
2020-04-28-15-00-00,140865,31212,135417,31212
2020-04-28-16-00-00,140865,31212,135417,31212
2020-04-28-17-00-00,141182,31256,135706,31256
2020-04-28-18-00-00,141182,31256,135706,31256
2020-04-28-19-00-00,141499,31301,136050,31301
2020-04-28-20-00-00,141499,31301,136050,31301
2020-04-28-21-00-00,142367,31363,136908,31363
2020-04-28-22-00-00,142367,31363,136908,31363
2020-04-28-23-00-00,143744,31442,138095,31442
2020-04-29-00-00-00,143744,31442,138095,31442
2020-04-29-01-00-00,145188,31536,139412,31536
2020-04-29-02-00-00,145188,31536,139412,31536
2020-04-29-03-00-00,145503,31584,139721,31584
2020-04-29-04-00-00,145503,31584,139721,31584
2020-04-29-05-00-00,145625,31591,139818,31591
2020-04-29-06-00-00,145625,31591,139818,31591
2020-04-29-07-00-00,145794,31611,139996,31611
2020-04-29-08-00-00,145794,31611,139996,31611
2020-04-29-09-00-00,146153,31631,140365,31631
2020-04-29-10-00-00,146153,31631,140365,31631
2020-04-29-11-00-00,146596,31680,140794,31680
2020-04-29-12-00-00,146596,31680,140794,31680
2020-04-29-13-00-00,147142,31748,141337,31748
2020-04-29-14-00-00,147142,31748,141337,31748
2020-04-29-15-00-00,147613,31789,141804,31789
2020-04-29-16-00-00,147613,31789,141804,31789
2020-04-29-17-00-00,147986,31845,142162,31845
2020-04-29-18-00-00,147986,31845,142162,31845
2020-04-29-19-00-00,148404,31893,142607,31893
2020-04-29-20-00-00,148404,31893,142607,31893
2020-04-29-21-00-00,149254,31964,143492,31964
2020-04-29-22-00-00,149254,31964,143492,31964
2020-04-29-23-00-00,150960,32058,144911,32058
2020-04-30-00-00-00,150960,32058,144911,32058
2020-04-30-01-00-00,152527,32175,146484,32175
2020-04-30-02-00-00,152527,32175,146484,32175
2020-04-30-03-00-00,152859,32221,146807,32221
2020-04-30-04-00-00,152859,32221,146807,32221
2020-04-30-05-00-00,152999,32239,146904,32239
2020-04-30-06-00-00,152999,32239,146904,32239
2020-04-30-07-00-00,153218,32256,147158,32256
2020-04-30-08-00-00,153218,32256,147158,32256
2020-04-30-09-00-00,153622,32291,147527,32291
2020-04-30-10-00-00,153622,32291,147527,32291
2020-04-30-11-00-00,153969,32316,147836,32316
2020-04-30-12-00-00,153969,32316,147836,32316
2020-04-30-13-00-00,154448,32400,148289,32400
2020-04-30-14-00-00,154448,32400,148289,32400
2020-04-30-15-00-00,154830,32471,148660,32471
2020-04-30-16-00-00,154830,32471,148660,32471
2020-04-30-17-00-00,155308,32522,149093,32522
2020-04-30-18-00-00,155308,32522,149093,32522
2020-04-30-19-00-00,155821,32585,149621,32585
2020-04-30-20-00-00,155821,32585,149621,32585
2020-04-30-21-00-00,156984,32657,150594,32657
2020-04-30-22-00-00,156984,32657,150594,32657
2020-04-30-23-00-00,158801,32750,152205,32750
2020-05-01-00-00-00,158801,32750,152205,32750
2020-05-01-01-00-00,160489,32880,153670,32880
2020-05-01-02-00-00,160489,32880,153670,32880
2020-05-01-03-00-00,160997,32942,154156,32942
2020-05-01-04-00-00,160997,32942,154156,32942
2020-05-01-05-00-00,161172,32965,154311,32965
2020-05-01-06-00-00,161172,32965,154311,32965
2020-05-01-07-00-00,161428,32987,154585,32987
2020-05-01-08-00-00,161428,32987,154585,32987
2020-05-01-09-00-00,161906,33018,155074,33018
2020-05-01-10-00-00,161906,33018,155074,33018
2020-05-01-11-00-00,162367,33053,155532,33053
2020-05-01-12-00-00,162367,33053,155532,33053
2020-05-01-13-00-00,162859,33100,156016,33100
2020-05-01-14-00-00,162859,33100,156016,33100
2020-05-01-15-00-00,163265,33148,156460,33148
2020-05-01-16-00-00,163265,33148,156460,33148
2020-05-01-17-00-00,163813,33235,157032,33235
2020-05-01-18-00-00,163813,33235,157032,33235
2020-05-01-19-00-00,164336,33318,157589,33318
2020-05-01-20-00-00,164336,33318,157589,33318
2020-05-01-21-00-00,165488,33422,158644,33422
2020-05-01-22-00-00,165488,33422,158644,33422
2020-05-01-23-00-00,167519,33525,160206,33525
2020-05-02-00-00-00,167519,33525,160206,33525
2020-05-02-01-00-00,169269,33723,161969,33723
2020-05-02-02-00-00,169269,33723,161969,33723
2020-05-02-03-00-00,169819,33844,162522,33844
2020-05-02-04-00-00,169819,33844,162522,33844
2020-05-02-05-00-00,170020,33878,162720,33878
2020-05-02-06-00-00,170020,33878,162720,33878
2020-05-02-07-00-00,170278,33911,162999,33911
2020-05-02-08-00-00,170278,33911,162999,33911
2020-05-02-09-00-00,170772,33963,163486,33963
2020-05-02-10-00-00,170772,33963,163486,33963
