datetime, generalTweets, generalAccounts, voiceTweets, voiceAccounts
2020-05-02-11-00-00,171331,34030,164099,34030
2020-05-02-12-00-00,171331,34030,164099,34030
2020-05-02-13-00-00,171962,34120,164749,34120
2020-05-02-14-00-00,171962,34120,164749,34120
2020-05-02-15-00-00,172412,34179,165241,34179
2020-05-02-16-00-00,172412,34179,165241,34179
2020-05-02-17-00-00,172913,34252,165847,34252
2020-05-02-18-00-00,172913,34252,165847,34252
2020-05-02-19-00-00,173410,34314,166404,34314
2020-05-02-20-00-00,173410,34314,166404,34314
2020-05-02-21-00-00,174354,34408,167462,34408
2020-05-02-22-00-00,174354,34408,167462,34408
2020-05-02-23-00-00,175853,34516,168785,34516
2020-05-03-00-00-00,175853,34516,168785,34516
2020-05-03-01-00-00,177239,34651,170063,34651
2020-05-03-02-00-00,177239,34651,170063,34651
2020-05-03-03-00-00,177708,34730,170565,34730
2020-05-03-04-00-00,177708,34730,170565,34730
2020-05-03-05-00-00,177864,34757,170729,34757
2020-05-03-06-00-00,177864,34757,170729,34757
2020-05-03-07-00-00,178063,34781,170939,34781
2020-05-03-08-00-00,178063,34781,170939,34781
2020-05-03-09-00-00,178502,34810,171370,34810
2020-05-03-10-00-00,178502,34810,171370,34810
2020-05-03-11-00-00,179017,34869,171928,34869
2020-05-03-12-00-00,179017,34869,171928,34869
2020-05-03-13-00-00,179607,34933,172648,34933
2020-05-03-14-00-00,179607,34933,172648,34933
2020-05-03-15-00-00,180110,34992,173193,34992
2020-05-03-16-00-00,180110,34992,173193,34992
2020-05-03-17-00-00,180749,35077,173920,35077
2020-05-03-18-00-00,180749,35077,173920,35077
2020-05-03-19-00-00,181284,35137,174496,35137
2020-05-03-20-00-00,181284,35137,174496,35137
2020-05-03-21-00-00,182248,35225,175573,35225
2020-05-03-22-00-00,182248,35225,175573,35225
2020-05-03-23-00-00,183818,35322,177050,35322
2020-05-04-00-00-00,183818,35322,177050,35322
2020-05-04-01-00-00,185279,35454,178457,35454
2020-05-04-02-00-00,185279,35454,178457,35454
2020-05-04-03-00-00,185713,35499,178860,35499
2020-05-04-04-00-00,185713,35499,178860,35499
2020-05-04-05-00-00,185870,35526,179067,35526
2020-05-04-06-00-00,185870,35526,179067,35526
2020-05-04-07-00-00,186057,35546,179270,35546
2020-05-04-08-00-00,186057,35546,179270,35546
2020-05-04-09-00-00,186456,35597,179741,35597
2020-05-04-10-00-00,186456,35597,179741,35597
2020-05-04-11-00-00,186941,35647,180276,35647
2020-05-04-12-00-00,186941,35647,180276,35647
2020-05-04-13-00-00,187476,35696,180866,35696
2020-05-04-14-00-00,187476,35696,180866,35696
2020-05-04-15-00-00,187975,35758,181425,35758
2020-05-04-16-00-00,187975,35758,181425,35758
2020-05-04-17-00-00,188957,35892,182369,35892
2020-05-04-18-00-00,188957,35892,182369,35892
2020-05-04-19-00-00,189619,36002,182976,36002
2020-05-04-20-00-00,189619,36002,182976,36002
2020-05-04-21-00-00,190628,36094,184158,36094
2020-05-04-22-00-00,190628,36094,184158,36094
2020-05-04-23-00-00,192342,36199,185740,36199
2020-05-05-00-00-00,192342,36199,185740,36199
2020-05-05-01-00-00,193661,36322,187026,36322
2020-05-05-02-00-00,193661,36322,187026,36322
2020-05-05-03-00-00,194136,36386,187570,36386
2020-05-05-04-00-00,194136,36386,187570,36386
2020-05-05-05-00-00,194303,36413,187741,36413
2020-05-05-06-00-00,194303,36413,187741,36413
2020-05-05-07-00-00,194488,36435,187964,36435
2020-05-05-08-00-00,194488,36435,187964,36435
2020-05-05-09-00-00,194914,36472,188451,36472
2020-05-05-10-00-00,194914,36472,188451,36472
2020-05-05-11-00-00,195449,36526,189012,36526
2020-05-05-12-00-00,195449,36526,189012,36526
2020-05-05-13-00-00,196056,36586,189600,36586
2020-05-05-14-00-00,196056,36586,189600,36586
2020-05-05-15-00-00,196568,36636,190133,36636
2020-05-05-16-00-00,196568,36636,190133,36636
2020-05-05-17-00-00,197137,36698,190713,36698
2020-05-05-18-00-00,197137,36698,190713,36698
2020-05-05-19-00-00,197652,36749,191220,36749
2020-05-05-20-00-00,197652,36749,191220,36749
2020-05-05-21-00-00,198597,36830,192193,36830
2020-05-05-22-00-00,198597,36830,192193,36830
2020-05-05-23-00-00,200234,36936,193870,36936
2020-05-06-00-00-00,200234,36936,193870,36936
2020-05-06-01-00-00,201771,37083,195430,37083
2020-05-06-02-00-00,201771,37083,195430,37083
2020-05-06-03-00-00,202172,37138,195864,37138
2020-05-06-04-00-00,202172,37138,195864,37138
2020-05-06-05-00-00,202321,37162,196022,37162
2020-05-06-06-00-00,202321,37162,196022,37162
2020-05-06-07-00-00,202524,37185,196216,37185
2020-05-06-08-00-00,202524,37185,196216,37185
2020-05-06-09-00-00,202945,37220,196621,37220
2020-05-06-10-00-00,202945,37220,196621,37220
2020-05-06-11-00-00,203455,37262,197109,37262
2020-05-06-12-00-00,203455,37262,197109,37262
2020-05-06-13-00-00,203978,37318,197660,37318
2020-05-06-14-00-00,203978,37318,197660,37318
2020-05-06-15-00-00,204367,37364,198113,37364
2020-05-06-16-00-00,204367,37364,198113,37364
2020-05-06-17-00-00,204951,37423,198749,37423
2020-05-06-18-00-00,204951,37423,198749,37423
2020-05-06-19-00-00,205426,37467,199235,37467
2020-05-06-20-00-00,205426,37467,199235,37467
2020-05-06-21-00-00,206361,37551,200209,37551
2020-05-06-22-00-00,206361,37551,200209,37551
2020-05-06-23-00-00,208185,37653,201661,37653
2020-05-07-00-00-00,208185,37653,201661,37653
2020-05-07-01-00-00,209673,37798,203004,37798
2020-05-07-02-00-00,209673,37798,203004,37798
2020-05-07-03-00-00,210086,37847,203377,37847
2020-05-07-04-00-00,210086,37847,203377,37847
2020-05-07-05-00-00,210216,37863,203492,37863
2020-05-07-06-00-00,210216,37863,203492,37863
2020-05-07-07-00-00,210448,37888,203753,37888
2020-05-07-08-00-00,210448,37888,203753,37888
2020-05-07-09-00-00,210905,37916,204208,37916
2020-05-07-10-00-00,210905,37916,204208,37916
2020-05-07-11-00-00,211218,37952,204509,37952
2020-05-07-12-00-00,211218,37952,204509,37952
2020-05-07-13-00-00,211691,37989,204943,37989
2020-05-07-14-00-00,211691,37989,204943,37989
2020-05-07-15-00-00,211987,38028,205264,38028
2020-05-07-16-00-00,211987,38028,205264,38028
2020-05-07-17-00-00,212428,38070,205727,38070
2020-05-07-18-00-00,212428,38070,205727,38070
2020-05-07-19-00-00,212922,38117,206208,38117
2020-05-07-20-00-00,212922,38117,206208,38117
2020-05-07-21-00-00,214081,38218,207494,38218
2020-05-07-22-00-00,214081,38218,207494,38218
2020-05-07-23-00-00,216119,38345,209329,38345
2020-05-08-00-00-00,216119,38345,209329,38345
2020-05-08-01-00-00,217526,38478,210761,38478
2020-05-08-02-00-00,217526,38478,210761,38478
2020-05-08-03-00-00,217873,38530,211120,38530
2020-05-08-04-00-00,217873,38530,211120,38530
2020-05-08-05-00-00,218035,38543,211237,38543
2020-05-08-06-00-00,218035,38543,211237,38543
2020-05-08-07-00-00,218242,38562,211458,38562
2020-05-08-08-00-00,218242,38562,211458,38562
2020-05-08-09-00-00,218762,38610,212058,38610
2020-05-08-10-00-00,218762,38610,212058,38610
2020-05-08-11-00-00,219078,38643,212384,38643
2020-05-08-12-00-00,219078,38643,212384,38643
2020-05-08-13-00-00,219425,38671,212754,38671
2020-05-08-14-00-00,219425,38671,212754,38671
2020-05-08-15-00-00,219692,38712,213037,38712
2020-05-08-16-00-00,219692,38712,213037,38712
2020-05-08-17-00-00,220004,38739,213311,38739
2020-05-08-18-00-00,220004,38739,213311,38739
2020-05-08-19-00-00,220411,38767,213738,38767
2020-05-08-20-00-00,220411,38767,213738,38767
2020-05-08-21-00-00,221276,38821,214586,38821
2020-05-08-22-00-00,221276,38821,214586,38821
2020-05-08-23-00-00,222982,38944,216508,38944
2020-05-09-00-00-00,222982,38944,216508,38944
2020-05-09-01-00-00,224523,39078,219283,39078
2020-05-09-02-00-00,224523,39078,219283,39078
2020-05-09-03-00-00,224917,39114,220187,39114
2020-05-09-04-00-00,224917,39114,220187,39114
2020-05-09-05-00-00,225118,39130,220339,39130
2020-05-09-06-00-00,225118,39130,220339,39130
2020-05-09-07-00-00,225363,39152,220565,39152
2020-05-09-08-00-00,225363,39152,220565,39152
2020-05-09-09-00-00,225708,39189,220950,39189
2020-05-09-10-00-00,225708,39189,220950,39189
2020-05-09-11-00-00,226144,39222,221364,39222
2020-05-09-12-00-00,226144,39222,221364,39222
2020-05-09-13-00-00,226637,39262,221887,39262
2020-05-09-14-00-00,226637,39262,221887,39262
2020-05-09-15-00-00,227013,39300,222341,39300
2020-05-09-16-00-00,227013,39300,222341,39300
2020-05-09-17-00-00,227636,39382,223144,39382
2020-05-09-18-00-00,227636,39382,223144,39382
2020-05-09-19-00-00,228303,39448,223856,39448
2020-05-09-20-00-00,228303,39448,223856,39448
2020-05-09-21-00-00,229232,39530,224885,39530
2020-05-09-22-00-00,229232,39530,224885,39530
2020-05-09-23-00-00,231871,39668,226563,39668
2020-05-10-00-00-00,231871,39668,226563,39668
2020-05-10-01-00-00,234968,39822,228326,39822
2020-05-10-02-00-00,234968,39822,228326,39822
2020-05-10-03-00-00,235906,39890,228836,39890
2020-05-10-04-00-00,235906,39890,228836,39890
2020-05-10-05-00-00,236128,39907,229023,39907
2020-05-10-06-00-00,236128,39907,229023,39907
2020-05-10-07-00-00,236350,39928,229229,39928
2020-05-10-08-00-00,236350,39928,229229,39928
2020-05-10-09-00-00,236719,39960,229587,39960
2020-05-10-10-00-00,236719,39960,229587,39960
2020-05-10-11-00-00,237293,40017,230208,40017
2020-05-10-12-00-00,237293,40017,230208,40017
2020-05-10-13-00-00,237895,40076,230860,40076
2020-05-10-14-00-00,237895,40076,230860,40076
2020-05-10-15-00-00,238458,40117,231411,40117
2020-05-10-16-00-00,238458,40117,231411,40117
2020-05-10-17-00-00,239183,40168,232044,40168
2020-05-10-18-00-00,239183,40168,232044,40168
2020-05-10-19-00-00,240279,40259,233091,40259
2020-05-10-20-00-00,240290,40261,233107,40261
2020-05-10-21-00-00,241096,40316,233772,40316
2020-05-10-22-00-00,241096,40316,233772,40316
2020-05-10-23-00-00,243638,40499,235947,40499
2020-05-11-00-00-00,243638,40499,235947,40499
2020-05-11-01-00-00,245377,40676,237662,40676
2020-05-11-02-00-00,245377,40676,237662,40676
2020-05-11-03-00-00,245806,40732,238054,40732
2020-05-11-04-00-00,245806,40732,238054,40732
2020-05-11-05-00-00,245964,40749,238195,40749
2020-05-11-06-00-00,245964,40749,238195,40749
2020-05-11-07-00-00,246248,40760,238438,40760
2020-05-11-08-00-00,246248,40760,238438,40760
2020-05-11-09-00-00,246712,40800,238912,40800
2020-05-11-10-00-00,246712,40800,238912,40800
2020-05-11-11-00-00,247163,40847,239315,40847
2020-05-11-12-00-00,247163,40847,239315,40847
2020-05-11-13-00-00,247677,40900,239829,40900
2020-05-11-14-00-00,247677,40900,239829,40900
2020-05-11-15-00-00,248047,40936,240236,40936
2020-05-11-16-00-00,248047,40936,240236,40936
2020-05-11-17-00-00,248489,40983,240660,40983
2020-05-11-18-00-00,248489,40983,240660,40983
2020-05-11-19-00-00,248986,41028,241205,41028
2020-05-11-20-00-00,248986,41028,241205,41028
2020-05-11-21-00-00,249995,41090,242240,41090
2020-05-11-22-00-00,249995,41090,242240,41090
2020-05-11-23-00-00,252593,41281,244518,41281
2020-05-12-00-00-00,252593,41281,244518,41281
2020-05-12-01-00-00,254429,41447,246347,41447
2020-05-12-02-00-00,254429,41447,246347,41447
2020-05-12-03-00-00,255002,41514,247000,41514
2020-05-12-04-00-00,255002,41514,247000,41514
2020-05-12-05-00-00,255167,41536,247216,41536
2020-05-12-06-00-00,255167,41536,247216,41536
2020-05-12-07-00-00,255475,41556,247504,41556
2020-05-12-08-00-00,255475,41556,247504,41556
2020-05-12-09-00-00,255475,41556,247504,41556
2020-05-12-10-00-00,256384,41621,248429,41621
2020-05-12-11-00-00,256384,41621,248429,41621
2020-05-12-12-00-00,256384,41621,248429,41621
2020-05-12-13-00-00,256922,41666,248973,41666
2020-05-12-14-00-00,256922,41666,248973,41666
2020-05-12-15-00-00,257326,41710,249420,41710
2020-05-12-16-00-00,257326,41710,249420,41710
2020-05-12-17-00-00,257739,41753,249847,41753
2020-05-12-18-00-00,257739,41753,249847,41753
2020-05-12-19-00-00,258305,41801,250449,41801
2020-05-12-20-00-00,258305,41801,250449,41801
2020-05-12-21-00-00,259560,41901,251913,41901
2020-05-12-22-00-00,259560,41901,251913,41901
2020-05-12-23-00-00,262014,42082,254525,42082
2020-05-13-00-00-00,262014,42082,254525,42082
2020-05-13-01-00-00,264159,42239,256643,42239
2020-05-13-02-00-00,264369,42258,256843,42258
2020-05-13-03-00-00,264801,42288,257198,42288
2020-05-13-04-00-00,264801,42288,257198,42288
2020-05-13-05-00-00,265059,42311,257382,42311
2020-05-13-06-00-00,265059,42311,257382,42311
2020-05-13-07-00-00,265416,42339,257720,42339
2020-05-13-08-00-00,265416,42339,257720,42339
2020-05-13-09-00-00,265996,42381,258252,42381
2020-05-13-10-00-00,265996,42381,258252,42381
2020-05-13-11-00-00,266418,42429,258726,42429
2020-05-13-12-00-00,266418,42429,258726,42429
2020-05-13-13-00-00,266985,42486,259358,42486
2020-05-13-14-00-00,266985,42486,259358,42486
2020-05-13-15-00-00,267389,42549,259858,42549
2020-05-13-16-00-00,267389,42549,259858,42549
2020-05-13-17-00-00,267788,42599,260391,42599
2020-05-13-18-00-00,267788,42599,260391,42599
2020-05-13-19-00-00,268436,42669,261003,42669
2020-05-13-20-00-00,268436,42669,261003,42669
2020-05-13-21-00-00,269782,42778,262453,42778
2020-05-13-22-00-00,269782,42778,262453,42778
2020-05-13-23-00-00,272993,42997,265190,42997
2020-05-14-00-00-00,275080,43189,267289,43189
2020-05-14-01-00-00,275689,43251,267849,43251
2020-05-14-02-00-00,276166,43304,268318,43304
2020-05-14-03-00-00,276508,43348,268682,43348
2020-05-14-04-00-00,276508,43348,268682,43348
2020-05-14-05-00-00,276781,43384,269006,43384
2020-05-14-06-00-00,276781,43384,269006,43384
2020-05-14-07-00-00,277263,43421,269500,43421
2020-05-14-08-00-00,277263,43421,269500,43421
2020-05-14-09-00-00,278333,43519,270499,43519
2020-05-14-10-00-00,278333,43519,270499,43519
2020-05-14-11-00-00,279149,43617,271409,43617
2020-05-14-12-00-00,279593,43671,271803,43671
2020-05-14-13-00-00,280331,43773,272620,43773
2020-05-14-14-00-00,280331,43773,272620,43773
2020-05-14-15-00-00,281129,43882,273461,43882
2020-05-14-16-00-00,281129,43882,273461,43882
2020-05-14-17-00-00,282502,44116,274952,44116
2020-05-14-18-00-00,282502,44116,274952,44116
2020-05-14-19-00-00,284397,44408,276971,44408
2020-05-14-20-00-00,284397,44408,271408,44408
2020-05-14-21-00-00,291419,45276,271408,45276
2020-05-14-22-00-00,291419,45276,284462,45276
2020-05-14-23-00-00,298259,46166,292057,46166
2020-05-15-00-00-00,298259,46166,292057,46166
2020-05-15-01-00-00,298259,46166,292057,46166
2020-05-15-02-00-00,306633,47628,305896,47628
2020-05-15-03-00-00,306633,47628,305896,47628
2020-05-15-04-00-00,306633,47628,305896,47628
2020-05-15-05-00-00,307376,47796,306676,47796
2020-05-15-06-00-00,307376,47796,306676,47796
2020-05-15-07-00-00,308581,47989,307968,47989
2020-05-15-08-00-00,308581,47989,307968,47989
2020-05-15-09-00-00,310961,48378,310554,48378